Anlagenschlüssel;Übertragungsnetzbetreiber;Netzbetreiber;Netzbetreiber Betriebsnummer;Energieträger;Einspeisungsebene;Leistung;Leistungsgemessene Anlage;Zeitreihentyp;Regelbarkeit;Biomasse KWK-Anteil;Biomassetechnologie;Zeitpunkt der Inbetriebnahme;Zeitpunkt der Ausserbetriebnahme;Zeitpunkt des Netzzugangs;Zeitpunkt des Netzabgangs;Bundeslandkürzel;Ort;Ortsteil;PLZ;Strasse;Nummer;Flur;Flurstück;Quelle
E40770010000010000000001177900001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.46;nein;;;nein;null;25.11.2005;;;;SN;Leipzig;;04318;Kötzschkestr.;10;;;eeg-kwk.net
E41081010000000000000000000168653;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.4;nein;SOP;nicht regelbar;nein;null;31.03.2011;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Grüner Bogen;6;;;eeg-kwk.net
E40770010000010000000005576600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;9.36;nein;;;nein;null;23.12.2011;;;;SN;Leipzig;;04159;Bucksdorffstr.;21;;;eeg-kwk.net
E40770010000010000000005576000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;12.84;nein;;;nein;null;09.11.2011;;;;SN;Leipzig;;04249;Industriestr.;57;;;eeg-kwk.net
E40770010000010000000000609100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.44;nein;;;nein;null;29.12.2004;;;;SN;Leipzig;;04207;Lausner Weg;16a;;;eeg-kwk.net
E41081010000000000000000000176196;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.05;nein;SOP;nicht regelbar;nein;null;19.08.2011;;;;SN;Leipzig;Engelsdorf;04319;Wildbuschweg;5;;;eeg-kwk.net
E41081010000000000000000000180188;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.2;nein;SOP;nicht regelbar;nein;null;25.11.2011;;;;SN;Leipzig;Mölkau;04316;Hermann-Sander-Str.;4;;;eeg-kwk.net
E41081010000000000000000000172650;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.2;nein;SOP;nicht regelbar;nein;null;24.06.2011;;;;SN;Leipzig;Wiederitzsch;04158;Delitzscher Landstr.;141;;;eeg-kwk.net
E41081010000000000000000000181457;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;29.61;nein;SOP;nicht regelbar;nein;null;11.11.2011;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;Gutenbergstr.;24;;;eeg-kwk.net
E41081010000000000000000000161788;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;7.6;nein;SOP;nicht regelbar;nein;null;22.12.2010;;;;SN;Leipzig;Mölkau;04316;Zweinaundorfer Str.;147;;;eeg-kwk.net
E40770010000010000000002079800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.509;nein;;;nein;null;18.07.2007;;;;SN;Leipzig;;04205;Liebensteiner Weg;2;;;eeg-kwk.net
E41081010000000000000000000177635;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.75;nein;SOP;nicht regelbar;nein;null;30.09.2011;;;;SN;Leipzig;Liebertwolkwitz;04288;Am Rodeland;20;;;eeg-kwk.net
E41081010000000000000000000193385;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;1.65;nein;SOP;70 % Begrenzung;nein;null;14.05.2012;;;;SN;Leipzig;Holzhausen;04288;Feldstr.;40;;;eeg-kwk.net
E41081010000000000000000000195161;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;8.3;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;29.06.2012;;;;SN;Leipzig;Wiederitzsch;04158;Delitzscher Landstr.;37;;;eeg-kwk.net
E41081010000000000000000000009040;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.5;nein;SOP;nicht regelbar;nein;null;11.09.2003;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;Gartengrund;3;;;eeg-kwk.net
E41081010000000000000000000156177;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;1.76;nein;SOP;nicht regelbar;nein;null;08.06.2010;;;;SN;Leipzig;Holzhausen;04288;Liebertwolkwitzer Str.;52;;;eeg-kwk.net
E41081010000000000000000000174675;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.68;nein;SOP;nicht regelbar;nein;null;30.06.2011;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Wachbergallee;5;;;eeg-kwk.net
E40770010000010000000005465100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;10.53;nein;;;nein;null;12.12.2011;;;;SN;Leipzig;;04249;Wendelin Hipler Weg;4;;;eeg-kwk.net
E40770010000010000000006193600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.46;nein;;;nein;null;19.12.2012;;;;SN;Leipzig;;04207;Lausner Weg;71b;;;eeg-kwk.net
E40770010000010000000000487900001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.02;nein;;;nein;null;13.12.2002;;;;SN;Leipzig;;04155;Stallbaumstr.;5;;;eeg-kwk.net
E40770010000010000000000501200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;7.74;nein;;;nein;null;29.11.2004;;;;SN;Leipzig;;04229;Weißenfelser Str.;5;;;eeg-kwk.net
E40770010000010000000002044600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.94;nein;;;nein;null;14.05.2007;;;;SN;Leipzig;;04357;Gogolstr.;54;;;eeg-kwk.net
E40770010000010000000002303800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;7.53;nein;;;nein;null;28.08.2007;;;;SN;Leipzig;;04357;Herzenstr.;83;;;eeg-kwk.net
E41081010000000000000000000173805;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;18.1;nein;SOP;nicht regelbar;nein;null;24.06.2011;;;;SN;Leipzig;Wiederitzsch;04158;Fritz-Reuter-Str.;43;;;eeg-kwk.net
E41081010000000000000000000031588;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.4;nein;SOP;nicht regelbar;nein;null;27.12.2006;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Hallesche Str.;222;;;eeg-kwk.net
E41081010000000000000000000031750;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;1.95;nein;SOP;nicht regelbar;nein;null;06.12.2006;;;;SN;Leipzig;Mölkau;04316;Zweinaundorfer Str.;248;;;eeg-kwk.net
E40770010000010000000006064900001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;8.19;nein;;;nein;null;29.10.2012;;;;SN;Leipzig;;04329;Otterstr.;18;;;eeg-kwk.net
E41081010000000000000000000185856;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.6;nein;SOP;nicht regelbar;nein;null;30.12.2011;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Neuburghausener Weg;16;;;eeg-kwk.net
E41081010000000000000000000196363;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.46;nein;SOP;70 % Begrenzung;nein;null;14.08.2012;;;;SN;Leipzig;Lindenthal;04158;Weststr.;15;;;eeg-kwk.net
E41081010000000000000000000196824;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.95;nein;SOP;70 % Begrenzung;nein;null;30.08.2012;;;;SN;Leipzig;Holzhausen;04288;Marcher Str.;28;;;eeg-kwk.net
E41081010000000000000000000197754;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.47;nein;SOP;70 % Begrenzung;nein;null;11.09.2012;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Hallesche Str.;134;;;eeg-kwk.net
E40770010000010000000000495600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.98;nein;;;nein;null;03.06.2004;;;;SN;Leipzig;;04347;Volbedingstr.;13;;;eeg-kwk.net
E40770010000010000000001154800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.08;nein;;;nein;null;07.11.2005;;;;SN;Leipzig;;04249;Ritterlingsweg;11;;;eeg-kwk.net
E41081010000000000000000000009668;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;1.7;nein;SOP;nicht regelbar;nein;null;20.12.2002;;;;SN;Leipzig;Lindenthal;04158;Gustav-Adolf-Allee;9;;;eeg-kwk.net
E41081010000000000000000000140692;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;1.55;nein;SOP;nicht regelbar;nein;null;04.08.2009;;;;SN;Leipzig;Althen-Kleinpösna;04319;Sonnengasse;22;;;eeg-kwk.net
E41081010000000000000000000162953;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;8.3;nein;SOP;nicht regelbar;nein;null;07.10.2010;;;;SN;Leipzig;Althen-Kleinpösna;04319;Theodor-Kunz-Ring;2;;;eeg-kwk.net
E41081010000000000000000000164919;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.83;nein;SOP;nicht regelbar;nein;null;29.12.2010;;;;SN;Leipzig;Miltitz;04205;Espenweg;15;;;eeg-kwk.net
E41081010000000000000000000184986;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.6;nein;SOP;nicht regelbar;nein;null;21.12.2011;;;;SN;Leipzig;Wiederitzsch;04158;Martinshöhe;48;;;eeg-kwk.net
E41081010000000000000000000159346;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;1.02;nein;SOP;nicht regelbar;nein;null;29.09.2010;;;;SN;Leipzig;Lausen-Grünau;04207;Brandesweg;9;;;eeg-kwk.net
E41081010000000000000000000199868;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.6;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;25.10.2012;;;;SN;Leipzig;Wiederitzsch;04158;Gänseblümchenweg;55;;;eeg-kwk.net
E40770010000010000000002453300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.42;nein;;;nein;null;14.12.2007;;;;SN;Leipzig;;04328;Hoffmannstr.;2;;;eeg-kwk.net
E41081010000000000000000000151077;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.3;nein;SOP;nicht regelbar;nein;null;23.03.2010;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;An den Linden;17;;;eeg-kwk.net
E40770010000010000000003836000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.75;nein;;;nein;null;26.06.2009;;;;SN;Leipzig;;04328;Albrecht-Dürer-Weg;8;;;eeg-kwk.net
E40770010000010000000005269300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.88;nein;;;nein;null;11.08.2011;;;;SN;Leipzig;;04159;Hendelweg;11;;;eeg-kwk.net
E41081010000000000000000000191865;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.24;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;27.04.2012;;;;SN;Leipzig;Wiederitzsch;04158;Auschwitzer Str.;15;;;eeg-kwk.net
E40770010000010000000005258800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.55;nein;;;nein;null;22.06.2011;;;;SN;Leipzig;;04277;An der Märchenwiese;38;;;eeg-kwk.net
E40770010000010000000005174200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;6.16;nein;;;nein;null;24.06.2011;;;;SN;Leipzig;;04249;Seumestr. Flst.;369;;;eeg-kwk.net
E40770010000010000000006152900001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;9.18;nein;;;nein;null;28.12.2012;;;;SN;Leipzig;;04318;Rankestr.;6;;;eeg-kwk.net
E41081010000000000000000000150283;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.75;nein;SOP;nicht regelbar;nein;null;30.03.2010;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;An der Burgaue;26;;;eeg-kwk.net
E41081010000000000000000000183248;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;7.2;nein;SOP;nicht regelbar;nein;null;15.12.2011;;;;SN;Leipzig;Holzhausen;04288;August-Bebel-Siedlung;39;;;eeg-kwk.net
E41081010000000000000000000185504;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.3;nein;SOP;nicht regelbar;nein;null;21.12.2011;;;;SN;Leipzig;Wiederitzsch;04158;Hermann-Keller-Str.;28;;;eeg-kwk.net
E41081010000000000000000000011079;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.1;nein;SOP;nicht regelbar;nein;null;07.06.2004;;;;SN;Leipzig;Lindenthal;04158;Björneborgstr.;14;;;eeg-kwk.net
E41081010000000000000000000027843;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.78;nein;SOP;nicht regelbar;nein;null;15.03.2006;;;;SN;Leipzig;Wiederitzsch;04158;Dombrowskistr.;31;;;eeg-kwk.net
E41081010000000000000000000153307;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;9.2;nein;SOP;nicht regelbar;nein;null;17.04.2010;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Am Hufeisen;1;;;eeg-kwk.net
E41081010000000000000000000181100;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;7.76;nein;SOP;nicht regelbar;nein;null;21.12.2011;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;Auenstr.;37;;;eeg-kwk.net
E40770010000010000000005916300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;29.89;nein;;;nein;null;12.06.2012;;;;SN;Leipzig;;04347;Platanenstr.;26;;;eeg-kwk.net
E40770010000010000000004437000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.78;nein;;;nein;null;23.04.2010;;;;SN;Leipzig;;04299;Kolmstr.;47;;;eeg-kwk.net
E40770010000010000000004819700001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;7.56;nein;;;nein;null;07.12.2010;;;;SN;Leipzig;;04249;Berlichingenweg;21;;;eeg-kwk.net
E40770010000010000000004534800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;18.48;nein;;;nein;null;25.06.2010;;;;SN;Leipzig;;04109;Grimmaische Str.;12;;;eeg-kwk.net
E41081010000000000000000000176117;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.95;nein;SOP;nicht regelbar;nein;null;15.09.2011;;;;SN;Leipzig;Holzhausen;04288;Richard-Springer-Weg;2;;;eeg-kwk.net
E41081010000000000000000000191895;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;7.6;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;30.03.2012;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Am Brunnen;3;;;eeg-kwk.net
E40770010000010000000005933100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;7.56;nein;;;nein;null;29.06.2012;;;;SN;Leipzig;;04279;Zwickauer Str.;59;;;eeg-kwk.net
E40770010000010000000005924400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;29.89;nein;;;nein;null;26.06.2012;;;;SN;Leipzig;;04315;Elisabethstr.;4;;;eeg-kwk.net
E41081010000000000000000000145921;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;7.9;nein;SOP;nicht regelbar;nein;null;09.12.2009;;;;SN;Leipzig;Mölkau;04316;Sommerfelder Str.;88;;;eeg-kwk.net
E40770010000010000000000494500002;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.27;nein;;;nein;null;06.04.2004;;;;SN;Leipzig;;04155;Stallbaumstr.;5;;;eeg-kwk.net
E40770010000010000000004537400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;8.32;nein;;;nein;null;30.06.2010;;;;SN;Leipzig;;04107;Shakespearestr.;52;;;eeg-kwk.net
E40770010000010000000003191200002;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.525;nein;;;nein;null;09.06.2010;;;;SN;Leipzig;;04249;Iltispfad;16;;;eeg-kwk.net
E41081010000000000000000000157157;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.5;nein;SOP;nicht regelbar;nein;null;24.06.2010;;;;SN;Leipzig;Baalsdorf;04316;An der Hebemärchte;2;;;eeg-kwk.net
E41081010000000000000000000181661;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;7.68;nein;SOP;nicht regelbar;nein;null;30.12.2011;;;;SN;Leipzig;Baalsdorf;04316;Zum Schwinderplan;34;;;eeg-kwk.net
E41081010000000000000000000197380;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;7.75;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;30.08.2012;;;;SN;Leipzig;Mölkau;04316;Engelsdorfer Str.;25;;;eeg-kwk.net
E41081010000000000000000000191314;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.59;nein;SOP;70 % Begrenzung;nein;null;31.03.2012;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Wachberg;3;;;eeg-kwk.net
E41081010000000000000000000154143;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.95;nein;SOP;nicht regelbar;nein;null;27.04.2010;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Berggartenweg;15;;;eeg-kwk.net
E40770010000010000000004839600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.62;nein;;;nein;null;30.11.2010;;;;SN;Leipzig;;04249;Nimrodstr.;60a;;;eeg-kwk.net
